,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
1293,long,2022-08-05,23:00:00,23230.9,2022-08-06,08:00:00,23196.5,36.604764312680516,closed,-0.08380278597195799,-0.22893955894950888,13.19137811997407,0,23137.1,23338.7,0.0003151385810509323,0.029283811450144415
1294,short,2022-08-06,08:00:00,23196.5,2022-08-07,11:00:00,22985.1,65.95689059986854,closed,0.5477602260880932,0.8304821848123703,13.739138346062163,100000,23246.8,22843.1,0.0005686796766742272,0.05276551247989484
1295,long,2022-08-07,11:00:00,22985.1,2022-08-08,17:00:00,23934.8,68.695691730309,closed,2.7828191925524006,4.050936998316304,16.521957538614565,0,22952.3,24221.0,0.0005977410733937116,0.054956553384247195
1296,short,2022-08-08,17:00:00,23934.8,2022-08-09,22:00:00,23177.5,82.60978769307101,closed,2.547005668116847,3.0831766298444077,19.06896320673141,100000,24082.5,22884.7,0.000690290185780295,0.06608783015445681
1297,long,2022-08-09,22:00:00,23177.5,2022-08-10,01:00:00,22761.4,72.22299179893211,closed,-1.3550033523818847,-1.8761384963865757,17.713959854349525,0,22709.7,23237.4,0.0006232164107339628,0.057778393439145696
1298,short,2022-08-10,01:00:00,22761.4,2022-08-10,05:00:00,22935.0,88.56979927174581,closed,-0.7471512831699467,-0.8435734181552917,16.966808571179577,100000,22982.9,22761.4,0.0007782456199684185,0.07085583941739665
1299,long,2022-08-10,05:00:00,22935.0,2022-08-11,11:00:00,24471.8,57.84294001594606,closed,3.8290891373485985,6.6198037933289715,20.795897708528177,0,22823.2,24692.7,0.0005044075867970008,0.046274352012756856
1300,short,2022-08-11,11:00:00,24471.8,2022-08-11,13:00:00,24851.6,103.97948854263905,closed,-1.6977851177427474,-1.632807721540709,19.09811259078543,100000,24851.6,24470.0,0.0008497902773203364,0.08318359083411124
1301,long,2022-08-11,13:00:00,24851.6,2022-08-11,15:00:00,24550.7,48.647300143947994,closed,-0.6283246418238063,-1.2915920101723746,18.469787948961624,0,24414.4,24851.6,0.0003915023591555312,0.0389178401151584
1302,short,2022-08-11,15:00:00,24550.7,2022-08-12,16:00:00,23966.7,85.04901213515845,closed,1.9543720976886279,2.297936270656234,20.42416004665025,100000,24550.7,23608.6,0.0006928438874260893,0.06803920970812677
1303,long,2022-08-12,16:00:00,23966.7,2022-08-13,09:00:00,24398.6,60.4739769095023,closed,1.0409078639076066,1.7212492333112104,21.465067910557856,0,23940.1,24874.9,0.0005046500094673217,0.04837918152760184
1304,short,2022-08-13,09:00:00,24398.6,2022-08-14,03:00:00,24585.0,107.3253395527874,closed,-0.906682300797603,-0.8447979802119855,20.558385609760254,100000,24622.6,24303.5,0.0008797663763723115,0.08586027164222992
1305,long,2022-08-14,03:00:00,24585.0,2022-08-14,12:00:00,24554.2,74.90709312979767,closed,-0.15437838497866724,-0.2060931462273715,20.404007224781587,0,24506.9,24979.2,0.0006093723256440731,0.05992567450383814
1306,short,2022-08-14,12:00:00,24554.2,2022-08-15,02:00:00,24632.7,102.02003612390605,closed,-0.4086059875600222,-0.40051543116859845,19.995401237221564,100000,24632.7,24155.2,0.000830978293928583,0.08161602889912485
1307,long,2022-08-15,02:00:00,24632.7,2022-08-15,08:00:00,24010.8,72.0199095633624,closed,-1.8764821396115328,-2.605504715276853,18.118919097610032,0,23935.8,25187.7,0.0005847504298218417,0.05761592765068992
1308,short,2022-08-15,08:00:00,24010.8,2022-08-15,17:00:00,24241.2,90.23596838507237,closed,-0.9388160553316864,-1.040401152814573,17.180103042278347,100000,24286.6,23894.9,0.000751628170532197,0.0721887747080579
1309,long,2022-08-15,17:00:00,24241.2,2022-08-15,18:00:00,24104.5,46.20598802979564,closed,-0.2979089582570732,-0.6447410194214839,16.882194084021275,0,24076.1,24257.8,0.00038121865278777984,0.03696479042383651
1310,short,2022-08-15,18:00:00,24104.5,2022-08-16,00:00:00,24085.2,84.41097042010446,closed,-0.0006429444364825093,-0.0007616835030833586,16.881551139584793,100000,24158.0,23787.2,0.0007003752031372107,0.06752877633608358
1311,long,2022-08-16,00:00:00,24085.2,2022-08-16,06:00:00,23936.4,46.402129668906795,closed,-0.3241825261765865,-0.6986371713749492,16.557368613408208,0,23823.2,24231.4,0.00038531654018988254,0.03712170373512544
1312,short,2022-08-16,06:00:00,23936.4,2022-08-16,07:00:00,23986.0,82.78684306703916,closed,-0.23846860752035942,-0.2880513360405013,16.318900005887848,100000,24019.5,23906.1,0.0006917234259708156,0.06622947445363132
1313,long,2022-08-16,07:00:00,23986.0,2022-08-16,14:00:00,23890.0,46.27873963831125,closed,-0.22263187827804426,-0.48106728925206377,16.096268127609804,0,23866.7,24105.3,0.00038588126105487577,0.037022991710649
1314,short,2022-08-16,14:00:00,23890.0,2022-08-16,20:00:00,23919.6,80.48134063804713,closed,-0.16477619645408303,-0.20473838426119106,15.93149193115572,100000,24020.0,23675.3,0.0006737659325077198,0.06438507251043771
1315,long,2022-08-16,20:00:00,23919.6,2022-08-17,09:00:00,23795.3,47.41583213408774,closed,-0.28472906283322086,-0.6004936537400262,15.6467628683225,0,23734.6,24425.0,0.0003964600757043407,0.03793266570727019
1316,short,2022-08-17,09:00:00,23795.3,2022-08-18,01:00:00,23443.2,78.23381434161057,closed,1.0943842523897702,1.398863473038787,16.74114712071227,100000,23896.7,23192.8,0.0006575568649406444,0.06258705147328845
1317,long,2022-08-18,01:00:00,23443.2,2022-08-18,18:00:00,23263.9,53.34038224633533,closed,-0.4510891863089929,-0.8456804531804499,16.290057934403276,0,23254.0,23565.7,0.0004550605910996394,0.042672305797068266
1318,short,2022-08-18,18:00:00,23263.9,2022-08-18,21:00:00,23405.0,81.45028967201448,closed,-0.5598720354616443,-0.6873788143862316,15.730185898941631,100000,23430.2,23235.3,0.0007002290215485321,0.06516023173761158
1319,long,2022-08-18,21:00:00,23405.0,2022-08-19,00:00:00,23185.1,64.67590620568923,closed,-0.6599512336538184,-1.0203973509933837,15.070234665287813,0,23132.2,23413.1,0.0005526674317939691,0.051740724964551385
1320,short,2022-08-19,00:00:00,23185.1,2022-08-19,18:00:00,21450.2,75.35117332643719,closed,5.577464008281949,7.401960396979086,20.647698673569764,100000,23187.5,21269.6,0.0006499965350715521,0.06028093866114976
1321,long,2022-08-19,18:00:00,21450.2,2022-08-20,00:00:00,20824.9,46.445115495797936,closed,-1.3915220070557826,-2.996056726743803,19.25617666651398,0,20814.0,21450.2,0.00043305065216919135,0.03715609239663835
1322,short,2022-08-20,00:00:00,20824.9,2022-08-20,01:00:00,20980.9,76.19549787633258,closed,-0.6324711123348981,-0.8300636257557057,18.623705554179082,100000,21177.0,20821.0,0.0007317730013237287,0.06095639830106607
1323,long,2022-08-20,01:00:00,20980.9,2022-08-20,21:00:00,20810.0,35.828424978891576,closed,-0.3208448443679776,-0.8955036247253523,18.302860709811103,0,20810.0,21345.1,0.00034153372809452,0.02866273998311326
1324,short,2022-08-20,21:00:00,20810.0,2022-08-20,23:00:00,21125.4,91.51430354905364,closed,-1.461097757115142,-1.5965785679961626,16.841762952695962,100000,21224.1,20808.1,0.0008795223791355467,0.07321144283924291
1325,long,2022-08-20,23:00:00,21125.4,2022-08-22,01:00:00,21441.3,43.29365595367738,closed,0.6123496144446401,1.414409573309844,17.4541125671406,0,21060.5,21731.0,0.0004098730055163678,0.03463492476294191
1326,short,2022-08-22,01:00:00,21441.3,2022-08-22,16:00:00,21388.0,87.27056283570114,closed,0.14631162436197304,0.1676528941808532,17.600424191502576,100000,21485.2,20880.0,0.0008140417123560713,0.06981645026856091
1327,long,2022-08-22,16:00:00,21388.0,2022-08-22,19:00:00,21010.0,48.03452795459657,closed,-0.8878131877474637,-1.8482812792219936,16.71261100375511,0,20952.6,21477.4,0.0004491726945445724,0.03842762236367726
1328,short,2022-08-22,19:00:00,21010.0,2022-08-23,00:00:00,21387.0,83.56305501877367,closed,-1.5670876811916696,-1.8753355544978583,15.145523322563442,100000,21401.9,20988.8,0.0007954598288317341,0.06685044401501894
1329,long,2022-08-23,00:00:00,21387.0,2022-08-23,06:00:00,20955.1,42.61634391834313,closed,-0.8951078133923136,-2.100386215925569,14.250415509171129,0,20951.2,21438.6,0.0003985256830630115,0.0340930751346745
1330,short,2022-08-23,06:00:00,20955.1,2022-08-23,08:00:00,21297.3,71.25207754585375,closed,-1.2212390721039401,-1.7139697734680377,13.02917643706719,100000,21297.3,20894.0,0.0006800452161607796,0.057001662036683005
1331,long,2022-08-23,08:00:00,21297.3,2022-08-23,23:00:00,21465.5,36.54978437485701,closed,0.2590767091022191,0.7088323872040152,13.288253146169408,0,21297.3,21643.2,0.00034323397214536125,0.02923982749988561
1332,short,2022-08-23,23:00:00,21465.5,2022-08-24,00:00:00,21518.2,66.44126573084515,closed,-0.21689217343169837,-0.3264419650136299,13.07136097273771,100000,21572.5,21455.3,0.0006190516478148206,0.05315301258467612
1333,long,2022-08-24,00:00:00,21518.2,2022-08-24,01:00:00,21375.7,41.07835797997329,closed,-0.30527774357938475,-0.7431595579555911,12.766083229158324,0,21330.0,21536.0,0.00038180106124093363,0.032862686383978636
1334,short,2022-08-24,01:00:00,21375.7,2022-08-24,13:00:00,21474.6,63.83041614578973,closed,-0.3469888752730282,-0.543610548426474,12.419094353885296,100000,21487.9,21160.2,0.0005972241016274529,0.05106433291663178
1335,long,2022-08-24,13:00:00,21474.6,2022-08-24,23:00:00,21483.4,41.1383322560326,closed,-0.016435869654862864,-0.03995268829220144,12.402658484230432,0,21371.1,21915.0,0.00038313479418506145,0.03291066580482608
1336,short,2022-08-24,23:00:00,21483.4,2022-08-25,07:00:00,21680.1,62.01329242115026,closed,-0.6179758497651552,-0.9965215934162984,11.784682634465277,100000,21722.4,21303.1,0.0005773135762602778,0.04961063393692021
1337,long,2022-08-25,07:00:00,21680.1,2022-08-25,15:00:00,21645.5,41.0222496686162,closed,-0.09866501854236082,-0.24051586477921477,11.686017615922916,0,21572.4,21792.6,0.0003784322919969576,0.03281779973489296
1338,short,2022-08-25,15:00:00,21645.5,2022-08-26,14:00:00,21747.6,58.4300880796127,closed,-0.3228937556427941,-0.5526155551962234,11.363123860280123,100000,21804.0,21120.1,0.000539882082461599,0.04674407046369016
1339,long,2022-08-26,14:00:00,21747.6,2022-08-26,15:00:00,21144.9,34.6533678258702,closed,-0.9884041240376391,-2.8522599275322205,10.374719736242483,0,21144.9,21756.1,0.0003186868236115268,0.027722694260696158
1340,short,2022-08-26,15:00:00,21144.9,2022-08-27,08:00:00,20255.0,51.027937146763165,closed,2.1062464791479547,4.127633992121038,12.480966215390438,100000,21144.9,19929.7,0.0004826500683073759,0.040822349717410535
1341,long,2022-08-27,08:00:00,20255.0,2022-08-29,00:00:00,19547.5,32.65185339005853,closed,-1.166961603380742,-3.573952110589978,11.314004612009697,0,19522.3,20258.8,0.0003224078340168702,0.026121482712046822
1342,short,2022-08-29,00:00:00,19547.5,2022-08-29,05:00:00,19796.0,56.570023060046566,closed,-0.7649881957102744,-1.352285458498529,10.549016416299423,100000,19909.6,19547.5,0.0005787954782969337,0.045256018448037255
1343,long,2022-08-29,05:00:00,19796.0,2022-08-30,03:00:00,20186.2,35.22028437707043,closed,0.6656968229659882,1.890094968680545,11.21471323926541,0,19745.3,20395.2,0.00035583233357315043,0.028176227501656343
1344,short,2022-08-30,03:00:00,20186.2,2022-08-30,05:00:00,20459.1,56.07356619632513,closed,-0.8034806306178518,-1.4329044594822098,10.411232608647559,100000,20497.5,20155.2,0.0005555633670163293,0.04485885295706011
1345,long,2022-08-30,05:00:00,20459.1,2022-08-30,12:00:00,20395.8,34.901231967923756,closed,-0.13624580093587169,-0.3903753342033583,10.274986807711688,0,20335.3,20540.6,0.00034118052082372894,0.027920985574339006
1346,short,2022-08-30,12:00:00,20395.8,2022-08-31,02:00:00,20228.8,51.37493403855649,closed,0.37905219181892114,0.7378154325890626,10.65403899953061,100000,20420.1,19571.2,0.0005037795432251394,0.041099947230845195
1347,long,2022-08-31,02:00:00,20228.8,2022-08-31,15:00:00,20097.0,26.953609161537724,closed,-0.1974446207648744,-0.7325349996045206,10.456594378765734,0,20097.0,20427.0,0.00026648747490249275,0.02156288732923018
1348,short,2022-08-31,15:00:00,20097.0,2022-08-31,22:00:00,20272.2,52.28297189382674,closed,-0.49813494447417217,-0.952767079663635,9.958459434291562,100000,20300.0,19886.3,0.0005203062337047992,0.041826377515061394
1349,long,2022-08-31,22:00:00,20272.2,2022-08-31,23:00:00,20148.2,26.048302827726204,closed,-0.1804266105736417,-0.6926616746085772,9.77803282371792,0,20083.8,20285.5,0.00025698545621813325,0.020838642262180965
1350,short,2022-08-31,23:00:00,20148.2,2022-09-01,12:00:00,20060.9,48.890164118587656,closed,0.172238425813405,0.35229668158941874,9.950271249531324,100000,20191.1,19819.9,0.00048530552722910884,0.03911213129487013
1351,long,2022-09-01,12:00:00,20060.9,2022-09-01,15:00:00,19685.3,30.266469395888855,closed,-0.5911936798298325,-1.9532958142456331,9.359077569701492,0,19674.6,20078.2,0.00030174587776110595,0.024213175516711084
1352,short,2022-09-01,15:00:00,19685.3,2022-09-01,21:00:00,20060.4,46.79538784850551,closed,-0.9295897983914683,-1.9864987579564557,8.429487771310024,100000,20075.1,19573.4,0.00047543484578345787,0.03743631027880441
1353,long,2022-09-01,21:00:00,20060.4,2022-09-02,12:00:00,20082.4,21.622913104979496,closed,0.006199680806347252,0.02867181113038622,8.43568745211637,0,19953.1,20259.9,0.0002155780852323931,0.017298330483983597
1354,short,2022-09-02,12:00:00,20082.4,2022-09-02,13:00:00,20272.0,42.17843726057989,closed,-0.4323737596508135,-1.0251061626100393,8.003313692465557,100000,20318.5,20024.9,0.0004200537511510566,0.033742749808463916
1355,long,2022-09-02,13:00:00,20272.0,2022-09-02,18:00:00,19791.3,26.214990544155423,closed,-0.6428538468495096,-2.4522375690607774,7.360459845616048,0,19756.9,20419.0,0.00025863250339537715,0.02097199243532434
1356,short,2022-09-02,18:00:00,19791.3,2022-09-03,14:00:00,19850.4,36.80229922807827,closed,-0.13971131860945232,-0.3796266036086673,7.220748527006595,100000,20041.3,19738.5,0.0003719038085227173,0.029441839382462618
1357,long,2022-09-03,14:00:00,19850.4,2022-09-03,16:00:00,19764.3,30.063483883258233,closed,-0.15475236788710728,-0.5147519445452091,7.0659961591194875,0,19749.8,19850.4,0.0003029005348331342,0.02405078710660659
1358,short,2022-09-03,16:00:00,19764.3,2022-09-03,18:00:00,19808.1,35.329980795595475,closed,-0.1069168666007339,-0.3026236193540842,6.959079292518753,100000,19823.2,19750.1,0.0003575130998375402,0.02826398463647638
1359,long,2022-09-03,18:00:00,19808.1,2022-09-03,19:00:00,19743.0,31.786438787961455,closed,-0.13021731611706788,-0.4096631176134942,6.828861976401686,0,19727.6,19817.9,0.0003209438440634029,0.025429151030369166
1360,short,2022-09-03,19:00:00,19743.0,2022-09-03,23:00:00,19784.8,34.14430988200646,closed,-0.09995187676870837,-0.29273362710833856,6.728910099632977,100000,19807.0,19650.1,0.0003458877564909736,0.02731544790560517
1361,long,2022-09-03,23:00:00,19784.8,2022-09-04,08:00:00,19618.5,32.36992666502748,closed,-0.2983067208055093,-0.92155513323359,6.430603378827468,0,19618.5,19847.3,0.00032722015552370993,0.025895941332021985
1362,short,2022-09-04,08:00:00,19618.5,2022-09-04,10:00:00,19764.7,32.15301689413536,closed,-0.2656592931595951,-0.8262344215918686,6.164944085667873,100000,19811.4,19597.4,0.0003277826224648711,0.025722413515308292
1363,long,2022-09-04,10:00:00,19764.7,2022-09-05,06:00:00,19712.0,30.824720428337393,closed,-0.10716179816233176,-0.34764888918122067,6.057782287505542,0,19647.6,20017.0,0.0003119169066905887,0.024659776342669915
1364,short,2022-09-05,06:00:00,19712.0,2022-09-05,15:00:00,19834.6,30.28891143752574,closed,-0.21292219674986418,-0.7029707792207718,5.844860090755677,100000,19840.0,19633.0,0.0003073144423450258,0.024231129150020594
1365,long,2022-09-05,15:00:00,19834.6,2022-09-05,20:00:00,19700.9,26.164014614090828,closed,-0.19756000969207357,-0.7550829358797106,5.647300081063603,0,19660.1,19934.7,0.0002638219536979907,0.020931211691272662
1366,short,2022-09-05,20:00:00,19700.9,2022-09-05,23:00:00,19793.7,28.236500405316054,closed,-0.15588232590198647,-0.5520596520971086,5.491417755161617,100000,19793.9,19692.8,0.00028665188296287026,0.022589200324252844
1367,long,2022-09-05,23:00:00,19793.7,2022-09-06,05:00:00,19754.1,25.33190588399952,closed,-0.07120142118856673,-0.28107407912619764,5.42021633397305,0,19675.1,20156.6,0.00025595927880082574,0.02026552470719962
1368,short,2022-09-06,05:00:00,19754.1,2022-09-06,07:00:00,19848.2,27.101081669863287,closed,-0.15105309699757946,-0.5573692549901145,5.26916323697547,100000,19870.9,19730.4,0.0002743843725592489,0.021680865335890632
1369,long,2022-09-06,07:00:00,19848.2,2022-09-06,14:00:00,19775.2,18.73069579574659,closed,-0.08406321022980222,-0.4487991858203766,5.185100026745668,0,19710.3,20008.3,0.0001887394906918168,0.014984556636597274
1370,short,2022-09-06,14:00:00,19775.2,2022-09-07,07:00:00,18785.6,25.92550013372638,closed,1.2763736534706789,4.923236376876099,6.461473680216347,100000,19853.4,18548.5,0.00026220215354308814,0.020740400106981107
1371,long,2022-09-07,07:00:00,18785.6,2022-09-08,08:00:00,19164.0,17.027925899453948,closed,0.3291913876241421,1.9332441870368873,6.790665067840489,0,18685.8,19436.2,0.00018128700599878578,0.01362234071956316
1372,short,2022-09-08,08:00:00,19164.0,2022-09-08,21:00:00,19366.8,33.953325339200475,closed,-0.3868227022175967,-1.1392778125652228,6.403842365622893,100000,19433.7,19022.7,0.0003543448689125493,0.02716266027136038
1373,long,2022-09-08,21:00:00,19366.8,2022-09-09,19:00:00,21161.9,19.56921459309936,closed,1.7980042557887095,9.187922423942016,8.201846621411603,0,19251.2,21399.2,0.00020209032564078076,0.015655371674479487
1374,short,2022-09-09,19:00:00,21161.9,2022-09-10,22:00:00,21594.0,36.73664436775186,closed,-0.7798536575513455,-2.1228222418591836,7.421992963860257,100000,21779.8,21146.4,0.00034719608700307497,0.029389315494201488
1375,long,2022-09-10,22:00:00,21594.0,2022-09-11,03:00:00,21500.2,19.687136011269427,closed,-0.10144901347972554,-0.5153061035472782,7.320543950380531,0,21450.0,21779.8,0.00018233894610789503,0.015749708809015543
1376,short,2022-09-11,03:00:00,21500.2,2022-09-12,00:00:00,21820.3,36.60271975190067,closed,-0.574572505032585,-1.5697535836875867,6.745971445347946,100000,21820.3,21363.2,0.0003404872489735042,0.029282175801520538
1377,long,2022-09-12,00:00:00,21820.3,2022-09-12,05:00:00,21706.9,19.931287663265508,closed,-0.11971052733032635,-0.6006161235179984,6.6262609180176195,0,21566.2,22271.7,0.00018268573450654215,0.015945030130612405
1378,short,2022-09-12,05:00:00,21706.9,2022-09-12,06:00:00,21775.9,29.878795424099696,closed,-0.1191544376608733,-0.3987926419709862,6.507106480356747,100000,21777.5,21668.3,0.00027529306740344954,0.02390303633927976
1379,long,2022-09-12,06:00:00,21775.9,2022-09-12,17:00:00,22209.9,15.270698226164356,closed,0.2919926309593446,1.9121105442254969,6.7990991113160915,0,21695.0,22446.6,0.00014025319941921442,0.012216558580931486
1380,short,2022-09-12,17:00:00,22209.9,2022-09-12,18:00:00,22348.5,31.273672778075134,closed,-0.2204626719446643,-0.70494653285246,6.578636439371428,100000,22369.8,22163.1,0.0002816192128562049,0.02501893822246011
1381,long,2022-09-12,18:00:00,22348.5,2022-09-12,22:00:00,22330.7,15.21130314798984,closed,-0.024420578713832554,-0.16054231827639112,6.554215860657595,0,22252.1,22440.0,0.00013612817994934642,0.012169042518391873
1382,short,2022-09-12,22:00:00,22330.7,2022-09-13,11:00:00,22521.5,32.77107930328599,closed,-0.30651600977156607,-0.9353247323191807,6.247699850886029,100000,22581.2,22066.7,0.0002935069595067417,0.02621686344262879
1383,long,2022-09-13,11:00:00,22521.5,2022-09-13,13:00:00,21397.2,16.880170153060746,closed,-0.856332159882713,-5.073006682503382,5.391367691003316,0,21397.2,22708.2,0.00014990271654251048,0.013504136122448598
1384,short,2022-09-13,13:00:00,21397.2,2022-09-14,03:00:00,20434.0,18.960914762657737,closed,0.8381840861492056,4.4205888620941085,6.229551777152521,100000,21479.7,19889.8,0.00017722799957618508,0.01516873181012619
1385,long,2022-09-14,03:00:00,20434.0,2022-09-15,15:00:00,19697.9,11.565400688212966,closed,-0.425989353276967,-3.6833082118038485,5.803562423875554,0,19617.6,20444.0,0.00011319761855939088,0.009252320550570374
1386,short,2022-09-15,15:00:00,19697.9,2022-09-16,02:00:00,19721.4,25.954804717807587,closed,-0.05199198849079147,-0.20031739423999512,5.751570435384762,100000,19928.6,19556.0,0.00026352864739700765,0.02076384377424607
1387,long,2022-09-16,02:00:00,19721.4,2022-09-16,14:00:00,19519.3,14.641205102297933,closed,-0.16190087123827265,-1.1057892441713173,5.589669564146489,0,19483.4,19872.4,0.00014848038275475304,0.011712964081838346
1388,short,2022-09-16,14:00:00,19519.3,2022-09-16,21:00:00,19746.6,27.94834782073047,closed,-0.34810033544798785,-1.2455131075397134,5.241569228698501,100000,19770.7,19352.7,0.00028636629203639954,0.022358678256584375
1389,long,2022-09-16,21:00:00,19746.6,2022-09-17,12:00:00,19800.8,14.813803534532058,closed,0.02865949523283752,0.19346479900337643,5.270228723931338,0,19692.9,20044.1,0.0001500390298535653,0.011851042827625646
1390,short,2022-09-17,12:00:00,19800.8,2022-09-17,15:00:00,19912.8,26.351143619654707,closed,-0.17039802905905344,-0.6466437719688093,5.099830694872285,100000,19939.7,19759.6,0.0002661624138383773,0.021080914895723765
1391,long,2022-09-17,15:00:00,19912.8,2022-09-18,01:00:00,19974.0,21.97703799490822,closed,0.049741865932536385,0.22633562331766865,5.149572560804821,0,19870.2,20174.4,0.00022073277484741693,0.017581630395926577
1392,short,2022-09-18,01:00:00,19974.0,2022-09-19,12:00:00,18672.6,25.747862804022112,closed,1.6567382012253717,6.434468809452294,6.8063107620301935,100000,20084.9,18285.0,0.0002578137859619717,0.02059829024321769
1393,long,2022-09-19,12:00:00,18672.6,2022-09-20,06:00:00,19361.7,15.487489134199102,closed,0.5589997061396913,3.609363023895988,7.365310468169885,0,18672.6,19656.1,0.00016588465595791807,0.012389991307359282
1394,short,2022-09-20,06:00:00,19361.7,2022-09-21,03:00:00,19003.4,33.995728980078894,closed,0.6015638328830294,1.769527675772268,7.966874301052915,100000,19551.4,18756.8,0.0003511647115705635,0.027196583184063115
1395,long,2022-09-21,03:00:00,19003.4,2022-09-21,21:00:00,18916.3,18.96307701112817,closed,-0.10228522123462902,-0.5393914773145974,7.864589079818286,0,18794.3,19846.4,0.0001995756234266307,0.015170461608902537
1396,short,2022-09-21,21:00:00,18916.3,2022-09-22,07:00:00,18759.2,20.772176905947894,closed,0.15567570679987147,0.749443390092135,8.020264786618156,100000,18916.3,18195.3,0.00021962198639213692,0.016617741524758315
1397,long,2022-09-22,07:00:00,18759.2,2022-09-23,07:00:00,19323.5,13.034595682229268,closed,0.38153015877478036,2.927057870271649,8.401794945392936,0,18726.6,19477.2,0.00013896750055683897,0.010427676545783415
1398,short,2022-09-23,07:00:00,19323.5,2022-09-23,22:00:00,18999.9,40.71904355298232,closed,0.6489026902247303,1.59360985328744,9.050697635617666,100000,19323.5,18551.7,0.00042144584110520686,0.03257523484238586
1399,long,2022-09-23,22:00:00,18999.9,2022-09-24,10:00:00,19014.7,20.441836679904014,closed,-0.0006454490108381075,-0.0031574903025843874,9.050052186606829,0,18927.5,19392.6,0.00021517836072720397,0.016353469343923212
1400,short,2022-09-24,10:00:00,19014.7,2022-09-24,13:00:00,19146.1,45.25026093303215,closed,-0.3493755067414996,-0.7720961151109288,8.70067667986533,100000,19185.5,18976.6,0.0004759503009043756,0.036200208746425724
1401,long,2022-09-24,13:00:00,19146.1,2022-09-24,18:00:00,19076.2,25.765002791012204,closed,-0.114945923796465,-0.44613200599598785,8.585730756068864,0,19014.2,19201.9,0.0002691410030346881,0.020612002232809765
1402,short,2022-09-24,18:00:00,19076.2,2022-09-24,19:00:00,19118.9,42.9286537803423,closed,-0.13088412342984287,-0.3048875562218929,8.454846632639022,100000,19127.2,19043.4,0.00045007552636628154,0.034342923024273844
1403,long,2022-09-24,19:00:00,19118.9,2022-09-24,20:00:00,19093.0,28.46897901585771,closed,-0.06163936223522029,-0.2165141299970263,8.393207270403801,0,19081.9,19118.9,0.0002978098009389422,0.022775183212686168
1404,short,2022-09-24,20:00:00,19093.0,2022-09-24,21:00:00,19134.1,41.96603635201697,closed,-0.12434941219260921,-0.29630964227726675,8.268857858211192,100000,19140.0,19066.3,0.0004395960441210598,0.033572829081613575
1405,long,2022-09-24,21:00:00,19134.1,2022-09-24,22:00:00,18941.4,30.24438127323404,closed,-0.3291035564872615,-1.0881477571456046,7.93975430172393,0,18891.5,19139.0,0.0003161306909991486,0.024195505018587235
1406,short,2022-09-24,22:00:00,18941.4,2022-09-25,07:00:00,19017.7,39.698771508617625,closed,-0.19209331247594597,-0.48387722132471345,7.747660989247984,100000,19050.1,18800.8,0.000419174628154388,0.0317590172068941
1407,long,2022-09-25,07:00:00,19017.7,2022-09-25,14:00:00,18925.2,31.32649415485642,closed,-0.17775926123906888,-0.5674406473968986,7.569901728008915,0,18879.2,19156.9,0.00032944566540492716,0.025061195323885135
1408,short,2022-09-25,14:00:00,18925.2,2022-09-26,04:00:00,18862.7,37.84950864004255,closed,0.0943174588138051,0.24919070868471668,7.66421918682272,100000,19100.0,18655.2,0.0003999905801792589,0.030279606912034043
1409,long,2022-09-26,04:00:00,18862.7,2022-09-26,05:00:00,18800.5,25.48058008479119,closed,-0.10467717917706909,-0.4108116017325235,7.559542007645651,0,18800.5,18902.4,0.00027016895868344604,0.020384464067832953
1410,short,2022-09-26,05:00:00,18800.5,2022-09-26,08:00:00,18902.3,37.79771003822623,closed,-0.23530539623722696,-0.6225387622669571,7.324236611408423,100000,18920.2,18687.0,0.00040209260432675975,0.030238168030580985
1411,long,2022-09-26,08:00:00,18902.3,2022-09-27,14:00:00,20185.2,23.882544529896272,closed,1.6015507028945695,6.705946683736909,8.925787314302992,0,18813.8,20351.6,0.00025269458774748336,0.01910603562391702
1412,short,2022-09-27,14:00:00,20185.2,2022-09-28,11:00:00,18996.2,44.62893657151294,closed,2.5927018106250093,5.809463567366189,11.518489124928001,100000,20224.2,18497.0,0.00044219464331800464,0.035703149257210354
1413,long,2022-09-28,11:00:00,18996.2,2022-09-29,06:00:00,19446.6,22.890238213107395,closed,0.5241744774758021,2.2899476737452638,12.042663602403803,0,18860.1,19724.2,0.00024099807554255477,0.018312190570485918
1414,short,2022-09-29,06:00:00,19446.6,2022-09-29,20:00:00,19399.3,54.7017546546921,closed,0.08872718781594778,0.16220172163771188,12.13139079021975,100000,19599.0,18855.4,0.0005625842528225203,0.043761403723753686
1415,long,2022-09-29,20:00:00,19399.3,2022-09-30,04:00:00,19394.0,23.555933455259673,closed,-0.025523216296815157,-0.10835153845756947,12.105867573922936,0,19321.2,19673.9,0.00024285343754939278,0.018844746764207738
1416,short,2022-09-30,04:00:00,19394.0,2022-09-30,08:00:00,19560.8,56.830088031736985,closed,-0.5348228773399011,-0.9410910590904367,11.571044696583035,100000,19616.5,19386.9,0.0005860584513946271,0.04546407042538959
1417,long,2022-09-30,08:00:00,19560.8,2022-09-30,12:00:00,19430.3,30.684879088644948,closed,-0.22957600523432722,-0.7481730808555888,11.341468691348709,0,19401.1,19618.0,0.00031373848808479153,0.02454790327091596
